Winter Lights Data Transformation Report
Generated: 2026-02-07T10:53:01.941434
============================================================

Total entries: 192
Total images: 1168
Entries with descriptions: 182

Place IDs:
  - pwl_morrison_bridge_lights_6814
  - pwl_electric_dandelions_20744
  - pwl_the_tunnel_21022
  - pwl_cosmic_cuddle_22058
  - pwl_midnight_blooms_23125
  - pwl_community_circles_combined_20001
  - pwl_black_light_queen_of_the_night_19967
  - pwl_quantum_jungle_20781
  - pwl_gathering_in_a_shadow_forest_22055
  - pwl_the_mind_melter_6000_20558
  - pwl_glow_with_the_flow_19970
  - pwl_facets_and_small_matters_19932
  - pwl_light_begins_small_20766
  - pwl_dew_drops_21181
  - pwl_ascension_ar_20861
  - pwl_lumenaerie_21132
  - pwl_radiolarian_20427
  - pwl_sir_penti_of_soft_world_21101
  - pwl_tiny_shimmers_21994
  - pwl_within_a_grain_22371
  - pwl_illuminated_alphabet_20033
  - pwl_i_sing_the_rainbow_electric_20039
  - pwl_umbra_illuminated_20891
  - pwl_in_between_19028
  - pwl_the_chromosphere_20153
  - pwl_whispering_wishes_22447
  - pwl_dancing_the_light_fantastic_1_18843
  - pwl_soft_world_21090
  - pwl_partybot_loves_you_19981
  - pwl_portal_19813
  - pwl_subsurface_light_21048
  - pwl_onward_and_outward_20554
  - pwl_pixel_drift_20763
  - pwl_oscillara_18420
  - pwl_workshop_pge_project_zero_makerspace_at_world_trade_center_22106
  - pwl_synthesthesia_crystals_21118
  - pwl_portal_of_perception_19889
  - pwl_electric_avenue_20150
  - pwl_rain_19810
  - pwl_ghost_flora_20794
  - pwl_illuminated_luggage_22124
  - pwl_imagined_worlds_20036
  - pwl_live_music_portland_opera_presents_queen_of_the_night_aria_at_world_trade_center_20004
  - pwl_dj_simy_garay_8211_music_experience_at_world_trade_center_21329
  - pwl_juggling_and_more_spencer_sprocket_extravaganza_at_world_trade_center_13328
  - pwl_roaming_costumed_creatures_butteyes_at_world_trade_center_18872
  - pwl_androids_21240
  - pwl_the_portal_21036
  - pwl_facets_of_a_journey_22033
  - pwl_love_transceiver_22737
  - pwl_some_like_it_hot_22040
  - pwl_mechateuthis_18865
  - pwl_trippity_twitchit_20751
  - pwl_graffiti_of_gratitude_18868
  - pwl_a_little_web_of_love_diodes_20841
  - pwl_bloom_21784
  - pwl_eternal_flame_of_stupid_ideas_22354
  - pwl_squatch_in_time_20011
  - pwl_wish_vol_1_21125
  - pwl_frogzilla_23409
  - pwl_terrene_enfoldment_20015
  - pwl_portland_streetcar_rolling_winter_lights_7060
  - pwl_it_takes_a_community_23535
  - pwl_lumio_led_tabletop_plant_display_23548
  - pwl_dj_djmom_total_sum_of_the_works_at_pioneer_courthouse_square_18653
  - pwl_the_tiny_interactive_media_museum_timm_21985
  - pwl_living_light_20391
  - pwl_spirit_machine_20244
  - pwl_neurolith_20472
  - pwl_gather_13120
  - pwl_led_furniture_20233
  - pwl_dj_space_bass_at_glow_bar_20064
  - pwl_fabled_passage_14972
  - pwl_parallel_dimension_no_58400_22070
  - pwl_luxtriplicata_19785
  - pwl_partybot_loves_you_22441
  - pwl_herons_embrace_20788
  - pwl_virror_20_20236
  - pwl_eye_conduit_gobo_20143
